observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
18,256,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5983006954193115
19,128,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5993108749389648
20,16,128,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6001689434051514
21,8,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6000442504882812
22,4,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.601947546005249
23,32,8,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5985782146453857
24,8,128,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6048488616943359
25,4,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6002814769744873
26,1,16,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6056418418884277
27,32,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.601365327835083
28,128,128,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5980803966522217
29,2,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5997343063354492
30,1,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6049151420593262
31,4,32,2000,0,0,0,0,19,16777216,16777216,318767104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6068165302276611
32,1,256,2000,0,0,0,0,26,16777216,16777216,436207616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5998029708862305
33,256,32,2000,0,0,0,0,42,16777216,16777216,704643072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6170687675476074
34,256,64,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5954883098602295
35,256,8,2000,0,0,0,0,5,16777216,16777216,83886080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6377739906311035
36,1,1,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6357400417327881
37,32,2,2000,0,0,0,0,1,16777216,16777216,16777216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6248881816864014
38,128,32,2000,0,0,0,0,6,16777216,16777216,100663296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6352052688598633
39,512,32,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6337206363677979
40,16,32,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6315064430236816
41,256,8,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6025702953338623
42,256,1,2000,0,0,0,0,5,16777216,16777216,83886080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6389553546905518
43,16,8,2000,0,0,0,0,21,16777216,16777216,352321536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6257753372192383
44,256,8,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6344892978668213
45,256,64,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6295313835144043
46,2,4,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6379518508911133
47,32,16,2000,0,0,0,0,38,16777216,16777216,637534208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6272768974304199
48,256,64,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6388494968414307
49,2,1,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6255412101745605
50,64,256,2000,0,0,0,0,8,16777216,16777216,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6282529830932617
51,1024,8,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6333014965057373
52,1024,256,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.635157585144043
53,128,8,2000,0,0,0,0,8,16777216,16777216,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.634376049041748
54,4,128,2000,0,0,0,0,6,16777216,16777216,100663296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.630671501159668
55,2,4,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6354069709777832
56,2,8,2000,0,0,0,0,7,16777216,16777216,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6279928684234619
57,32,8,2000,0,0,0,0,16,16777216,16777216,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6355361938476562
58,512,64,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6312992572784424
59,2,16,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6352345943450928
60,1024,128,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6348567008972168
61,16,128,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6345372200012207
62,4,128,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6333513259887695
63,1,8,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6366527080535889
64,64,64,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6350948810577393
65,128,64,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6390132904052734
66,1,16,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6328320503234863
67,2,64,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6356778144836426
68,16,256,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6347272396087646
69,64,2,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6390657424926758
70,1024,1,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6357572078704834
71,512,128,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6374719142913818
72,8,16,2000,0,0,0,0,16,16777216,16777216,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6193654537200928
73,1,8,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6331896781921387
74,256,64,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6425676345825195
75,8,256,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6347558498382568
76,64,8,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6349625587463379
77,512,32,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6270740032196045
78,64,32,2000,0,0,0,0,7,16777216,16777216,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.641740083694458
79,2,128,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6316838264465332
80,4,128,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.638239860534668
81,8,256,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6332924365997314
82,128,1,2000,0,0,0,0,8,16777216,16777216,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6336565017700195
83,2,64,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6362338066101074
84,128,16,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6333751678466797
85,256,16,2000,0,0,0,0,20,16777216,16777216,335544320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6208560466766357
86,1,256,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6374530792236328
87,64,64,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6341123580932617
88,256,2,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883242495,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6245899200439453
