observation_no,osc_rpc_configuration_current.mppr_value,osc_rpc_configuration_current.mrif_value,osc_rpc_configuration_current.mdm_value,llite_stats_read_bytes.no_of_samples,llite_stats_read_bytes.sample_min,llite_stats_read_bytes.sample_max,llite_stats_read_bytes.samples_sum,llite_stats_write_bytes.no_of_samples,llite_stats_write_bytes.sample_min,llite_stats_write_bytes.sample_max,llite_stats_write_bytes.samples_sum,ost_read_rpc_bytes_data.no_of_samples,ost_read_rpc_bytes_data.sample_min,ost_read_rpc_bytes_data.sample_max,ost_read_rpc_bytes_data.samples_sum,ost_read_rpc_usec_data.no_of_samples,ost_read_rpc_usec_data.sample_min,ost_read_rpc_usec_data.sample_max,ost_read_rpc_usec_data.samples_sum,ost_write_rpc_bytes_data.no_of_samples,ost_write_rpc_bytes_data.sample_min,ost_write_rpc_bytes_data.sample_max,ost_write_rpc_bytes_data.samples_sum,ost_write_rpc_usec_data.no_of_samples,ost_write_rpc_usec_data.sample_min,ost_write_rpc_usec_data.sample_max,ost_write_rpc_usec_data.samples_sum,osc_req_waittime_data.no_of_samples,osc_req_waittime_data.sample_min,osc_req_waittime_data.sample_max,osc_req_waittime_data.samples_sum,osc_req_active_data.no_of_samples,osc_req_active_data.sample_min,osc_req_active_data.sample_max,osc_req_active_data.samples_sum,cur_dirty_bytes,cur_grant_bytes,cur_read_rif,pending_read_pages,cur_write_rif,pending_write_pages,is_dist_centered,avg_pages_per_write_rpc,write_avg_xfer_speed,write_max_xfer_speed,used_pct_dirty_cache,waittime_to_mrif_ratio,avg_waittime,write_rpc_generation_rate,avg_write_rpc_latency_per_unit_data,avg_write_rpc_waittime,avg_rpcs_in_flight,actual_record_duration
9,64,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5980982780456543
10,1024,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.598088264465332
11,8,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5993468761444092
12,256,64,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6001937389373779
13,16,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.607842206954956
14,2,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6005113124847412
15,4,2,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5955226421356201
16,8,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5989711284637451
17,512,256,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.5961413383483887
18,32,32,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,527,527,527,1,1,1,1,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,16,527.0,0,0,0,1.0,0.6103496551513672
19,32,1,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6189515590667725
20,64,256,2000,0,0,0,0,44,16777216,16777216,738197504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6256046295166016
21,8,256,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6305723190307617
22,8,4,2000,0,0,0,0,6,16777216,16777216,100663296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6412453651428223
23,256,4,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.632976770401001
24,64,4,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6323895454406738
25,8,2,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6295099258422852
26,512,64,2000,0,0,0,0,24,16777216,16777216,402653184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.644200325012207
27,1024,4,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6345038414001465
28,16,8,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.627615213394165
29,256,4,2000,0,0,0,0,30,16777216,16777216,503316480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6369869709014893
30,1,1,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6423110961914062
31,1,8,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6335265636444092
32,2,256,2000,0,0,0,0,20,16777216,16777216,335544320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6421604156494141
33,1,16,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6367788314819336
34,8,8,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6323695182800293
35,128,128,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6011624336242676
36,128,16,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6326713562011719
37,512,128,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6331965923309326
38,4,128,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.632375955581665
39,64,4,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6396234035491943
40,128,128,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6372108459472656
41,1,64,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6377699375152588
42,1,256,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6428985595703125
43,4,8,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6328387260437012
44,256,32,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6307661533355713
45,128,2,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6274402141571045
46,512,8,2000,0,0,0,0,5,16777216,16777216,83886080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6330227851867676
47,4,64,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6356751918792725
48,16,64,2000,0,0,0,0,7,16777216,16777216,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6391456127166748
49,1,128,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6367037296295166
50,256,1,2000,0,0,0,0,22,16777216,16777216,369098752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6427140235900879
51,128,64,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6415402889251709
52,4,8,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6369462013244629
53,1024,64,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6393985748291016
54,1024,64,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.638791561126709
55,32,32,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6389040946960449
56,1,64,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6420590877532959
57,32,4,2000,0,0,0,0,6,16777216,16777216,100663296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.629037618637085
58,512,4,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6392414569854736
59,64,2,2000,0,0,0,0,10,16777216,16777216,167772160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6398100852966309
60,4,64,2000,0,0,0,0,17,16777216,16777216,285212672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.636249303817749
61,8,16,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6355843544006348
62,1024,4,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.635077953338623
63,256,32,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6373929977416992
64,1024,16,2000,0,0,0,0,8,16777216,16777216,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6405322551727295
65,256,64,2000,0,0,0,0,13,16777216,16777216,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6426773071289062
66,8,1,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6416418552398682
67,128,16,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6391596794128418
68,512,4,2000,0,0,0,0,16,16777216,16777216,268435456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6317322254180908
69,512,32,2000,0,0,0,0,19,16777216,16777216,318767104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6319589614868164
70,512,128,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6329457759857178
71,1024,128,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6419405937194824
72,512,4,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6449072360992432
73,512,256,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6362369060516357
74,1,32,2000,0,0,0,0,15,16777216,16777216,251658240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,602,602,602,1,1,1,1,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,18,602.0,0,0,0,1.0,0.6343188285827637
75,16,128,2000,0,0,0,0,3,16777216,16777216,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6406159400939941
76,16,4,2000,0,0,0,0,4,16777216,16777216,67108864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.631582498550415
77,256,4,2000,0,0,0,0,14,16777216,16777216,234881024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6263360977172852
78,64,128,2000,0,0,0,0,5,16777216,16777216,83886080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6123497486114502
79,8,32,2000,0,0,0,0,7,16777216,16777216,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6322181224822998
80,4,2,2000,0,0,0,0,9,16777216,16777216,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6325621604919434
81,2,256,2000,0,0,0,0,24,16777216,16777216,402653184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6318850517272949
82,512,16,2000,0,0,0,0,8,16777216,16777216,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6383132934570312
83,128,256,2000,0,0,0,0,19,16777216,16777216,318767104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.637338399887085
84,16,128,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6272780895233154
85,1024,16,2000,0,0,0,0,12,16777216,16777216,201326592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6378891468048096
86,1024,4,2000,0,0,0,0,8,16777216,16777216,134217728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6375882625579834
87,1,1,2000,0,0,0,0,11,16777216,16777216,184549376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887485951,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0.6395549774169922
